
==============================
🔁 FULL DATA PROCESSING PIPELINE FOR EMODB
==============================

🗂️  [1/3] Reorganizing raw .wav files...

==============================
📂 REORGANIZING EMODB DATA
[✓] 14b03Ed.wav → disgust/
[✓] 12b10Ld.wav → boredom/
[✓] 09a05Wb.wav → angry/
[✓] 16b01Aa.wav → fear/
[✓] 11a02Fb.wav → happy/
[✓] 12b10Ac.wav → fear/
[✓] 15b02Wa.wav → angry/
[✓] 14b09Fc.wav → happy/
[✓] 09b02Wd.wav → angry/
[✓] 10a04Fd.wav → happy/
[✓] 10b02La.wav → boredom/
[✓] 03a05Wa.wav → angry/
[✓] 11a04Fd.wav → happy/
[✓] 14a01Na.wav → neutral/
[✓] 08b02Wd.wav → angry/
[✓] 12b02Ea.wav → disgust/
[✓] 13b09Ab.wav → fear/
[✓] 13a01Ec.wav → disgust/
[✓] 03a07Wc.wav → angry/
[✓] 14a01Wc.wav → angry/
[✓] 13a04Wc.wav → angry/
[✓] 12a04Wc.wav → angry/
[✓] 16a04Lc.wav → boredom/
[✓] 12b09Ac.wav → fear/
[✓] 16a07Fb.wav → happy/
[✓] 10a05Aa.wav → fear/
[✓] 16a02Tc.wav → sad/
[✓] 09a05Wc.wav → angry/
[✓] 11b03Fc.wav → happy/
[✓] 11a07Ac.wav → fear/
[✓] 10b01Fa.wav → happy/
[✓] 11a07Ld.wav → boredom/
[✓] 10a05Tb.wav → sad/
[✓] 11b01Fc.wav → happy/
[✓] 08a07Wc.wav → angry/
[✓] 08b10Fd.wav → happy/
[✓] 09a02Eb.wav → disgust/
[✓] 10a07Aa.wav → fear/
[✓] 10a05Ld.wav → boredom/
[✓] 08a07Na.wav → neutral/
[✓] 09a07Na.wav → neutral/
[✓] 08a05Wa.wav → angry/
[✓] 10a02Fa.wav → happy/
[✓] 16b03Ta.wav → sad/
[✓] 14b02Wb.wav → angry/
[✓] 03a05Wb.wav → angry/
[✓] 15a01Nb.wav → neutral/
[✓] 16a04La.wav → boredom/
[✓] 16b02Fd.wav → happy/
[✓] 11b02Td.wav → sad/
[✓] 14a01Wa.wav → angry/
[✓] 15a01Wa.wav → angry/
[✓] 13a01Ea.wav → disgust/
[✓] 14b02Na.wav → neutral/
[✓] 08b09Fd.wav → happy/
[✓] 03a07Nc.wav → neutral/
[✓] 15b09Fa.wav → happy/
[✓] 15b02Wc.wav → angry/
[✓] 16a07Fa.wav → happy/
[✓] 11a07Ta.wav → sad/
[✓] 10a07Ta.wav → sad/
[✓] 09b01Ea.wav → disgust/
[✓] 16b01Tb.wav → sad/
[✓] 16a05Fc.wav → happy/
[✓] 09a05Nb.wav → neutral/
[✓] 09a07Wb.wav → angry/
[✓] 08a05Nb.wav → neutral/
[✓] 10b01Aa.wav → fear/
[✓] 08b10La.wav → boredom/
[✓] 15b10Ac.wav → fear/
[✓] 10b03Tb.wav → sad/
[✓] 11a02Ld.wav → boredom/
[✓] 13b03Ed.wav → disgust/
[✓] 08b01Na.wav → neutral/
[✓] 15a02Wd.wav → angry/
[✓] 09b01Na.wav → neutral/
[✓] 03b01Nb.wav → neutral/
[✓] 12a01Wc.wav → angry/
[✓] 15a04Wb.wav → angry/
[✓] 03a02Wb.wav → angry/
[✓] 14a04Wb.wav → angry/
[✓] 13b02Wa.wav → angry/
[✓] 12b02Wa.wav → angry/
[✓] 13b09Fc.wav → happy/
[✓] 03b01Wa.wav → angry/
[✓] 13b09Fb.wav → happy/
[✓] 14a04Wc.wav → angry/
[✓] 03a02Wc.wav → angry/
[✓] 13a01Wb.wav → angry/
[✓] 03b03Wc.wav → angry/
[✓] 16a01Lb.wav → boredom/
[✓] 14b09Ac.wav → fear/
[✓] 13b02Nb.wav → neutral/
[✓] 15b09Ac.wav → fear/
[✓] 10a02Ab.wav → fear/
[✓] 12a05Nd.wav → neutral/
[✓] 14b10Tc.wav → sad/
[✓] 16b01Fa.wav → happy/
[✓] 09b03Nb.wav → neutral/
[✓] 08b03Nb.wav → neutral/
[✓] 09b01Wb.wav → angry/
[✓] 11a02Tc.wav → sad/
[✓] 16b03Fa.wav → happy/
[✓] 11b01Ab.wav → fear/
[✓] 16a05Tb.wav → sad/
[✓] 09a02Wb.wav → angry/
[✓] 11a05Fb.wav → happy/
[✓] 09b03Wb.wav → angry/
[✓] 13b10Fa.wav → happy/
[✓] 08b09Lc.wav → boredom/
[✓] 11b02Fd.wav → happy/
[✓] 15a04Wa.wav → angry/
[✓] 12b02Wb.wav → angry/
[✓] 03b01Wc.wav → angry/
[✓] 16b02Lb.wav → boredom/
[✓] 13a01Nb.wav → neutral/
[✓] 12a01Nb.wav → neutral/
[✓] 15a04Nc.wav → neutral/
[✓] 03a02Nc.wav → neutral/
[✓] 15b09Ta.wav → sad/
[✓] 03b03Nb.wav → neutral/
[✓] 15a01Ea.wav → disgust/
[✓] 14a01Ea.wav → disgust/
[✓] 12b02Na.wav → neutral/
[✓] 09a07Eb.wav → disgust/
[✓] 11a05Fc.wav → happy/
[✓] 03b09La.wav → boredom/
[✓] 08a02Wc.wav → angry/
[✓] 08b01Wa.wav → angry/
[✓] 16a05Ab.wav → fear/
[✓] 08a02Na.wav → neutral/
[✓] 16b10Eb.wav → disgust/
[✓] 14b10Lb.wav → boredom/
[✓] 16b03Fd.wav → happy/
[✓] 16a05La.wav → boredom/
[✓] 11b03Td.wav → sad/
[✓] 09a05Ed.wav → disgust/
[✓] 03b09Tc.wav → sad/
[✓] 13a05Wa.wav → angry/
[✓] 13a07Na.wav → neutral/
[✓] 15b03Wb.wav → angry/
[✓] 14b03Wb.wav → angry/
[✓] 10a02Lb.wav → boredom/
[✓] 15a02Wb.wav → angry/
[✓] 09a04Wa.wav → angry/
[✓] 11a04Ac.wav → fear/
[✓] 08a04Nc.wav → neutral/
[✓] 11b09Na.wav → neutral/
[✓] 14b09Td.wav → sad/
[✓] 03b10Ab.wav → fear/
[✓] 16b02Aa.wav → fear/
[✓] 16a01Tb.wav → sad/
[✓] 09a04Nb.wav → neutral/
[✓] 14b09Lb.wav → boredom/
[✓] 16b09Eb.wav → disgust/
[✓] 09a01Ea.wav → disgust/
[✓] 10b09Wb.wav → angry/
[✓] 13a05Nb.wav → neutral/
[✓] 13a07Wb.wav → angry/
[✓] 14a02Wc.wav → angry/
[✓] 03a04Wc.wav → angry/
[✓] 11b03Lc.wav → boredom/
[✓] 16a07Lb.wav → boredom/
[✓] 12a02Ec.wav → disgust/
[✓] 13a02Ec.wav → disgust/
[✓] 14a07Eb.wav → disgust/
[✓] 15a07Eb.wav → disgust/
[✓] 14b10Ad.wav → fear/
[✓] 15a02Na.wav → neutral/
[✓] 16a07Td.wav → sad/
[✓] 09b10Aa.wav → fear/
[✓] 15b10Lc.wav → boredom/
[✓] 08b10Aa.wav → fear/
[✓] 14b01Wc.wav → angry/
[✓] 15a05Eb.wav → disgust/
[✓] 15b01Wc.wav → angry/
[✓] 03a04Nc.wav → neutral/
[✓] 14a02Nc.wav → neutral/
[✓] 11b10Wa.wav → angry/
[✓] 12a05Wb.wav → angry/
[✓] 10b10Wa.wav → angry/
[✓] 13b01Ec.wav → disgust/
[✓] 15b01Na.wav → neutral/
[✓] 15b03Wa.wav → angry/
[✓] 14b01Na.wav → neutral/
[✓] 10b03La.wav → boredom/
[✓] 14a02Wa.wav → angry/
[✓] 08b03Wd.wav → angry/
[✓] 11b10Nc.wav → neutral/
[✓] 08b09Ab.wav → fear/
[✓] 12b02Wd.wav → angry/
[✓] 16a04Fa.wav → happy/
[✓] 08b09Tb.wav → sad/
[✓] 15b09La.wav → boredom/
[✓] 11b09Wa.wav → angry/
[✓] 08a04Wc.wav → angry/
[✓] 08b10Tc.wav → sad/
[✓] 12a07Wa.wav → angry/
[✓] 16a07La.wav → boredom/
[✓] 13a05Wc.wav → angry/
[✓] 11b01Lb.wav → boredom/
[✓] 10b01Lb.wav → boredom/
[✓] 15b03Nb.wav → neutral/
[✓] 15a05Fb.wav → happy/
[✓] 14a05Fb.wav → happy/
[✓] 13b01Fc.wav → happy/
[✓] 09b03Lb.wav → boredom/
[✓] 13a02Fa.wav → happy/
[✓] 14b03Ta.wav → sad/
[✓] 15a02Ta.wav → sad/
[✓] 03a04Ta.wav → sad/
[✓] 08a04Tb.wav → sad/
[✓] 16b02Wb.wav → angry/
[✓] 03b10Nc.wav → neutral/
[✓] 08b09Wc.wav → angry/
[✓] 10a04Wa.wav → angry/
[✓] 16a04Ea.wav → disgust/
[✓] 03b01Td.wav → sad/
[✓] 12b02Ad.wav → fear/
[✓] 10a04Nb.wav → neutral/
[✓] 03b01Lb.wav → boredom/
[✓] 16a01Nc.wav → neutral/
[✓] 13b02Lc.wav → boredom/
[✓] 11b01Wd.wav → angry/
[✓] 08a07Fd.wav → happy/
[✓] 14b01Ac.wav → fear/
[✓] 03b09Nc.wav → neutral/
[✓] 03a01Fa.wav → happy/
[✓] 15a07Fa.wav → happy/
[✓] 12a05Ab.wav → fear/
[✓] 15b03Aa.wav → fear/
[✓] 08b03Lc.wav → boredom/
[✓] 13a05Tc.wav → sad/
[✓] 03b09Wa.wav → angry/
[✓] 14a05Fa.wav → happy/
[✓] 09a02La.wav → boredom/
[✓] 15a02Ac.wav → fear/
[✓] 16b10Fb.wav → happy/
[✓] 08a02La.wav → boredom/
[✓] 12a05Ta.wav → sad/
[✓] 08b10Nc.wav → neutral/
[✓] 11b10Ld.wav → boredom/
[✓] 08b10Wa.wav → angry/
[✓] 13a07Tc.wav → sad/
[✓] 09b10Wa.wav → angry/
[✓] 14a02Tb.wav → sad/
[✓] 03b10Wb.wav → angry/
[✓] 08b09Nb.wav → neutral/
[✓] 10a04Wb.wav → angry/
[✓] 14a04Lb.wav → boredom/
[✓] 12a01Lb.wav → boredom/
[✓] 13a01Lb.wav → boredom/
[✓] 11a04Wc.wav → angry/
[✓] 08b09Wa.wav → angry/
[✓] 03b10Na.wav → neutral/
[✓] 16a01Wb.wav → angry/
[✓] 11b09Ld.wav → boredom/
[✓] 09b09Wa.wav → angry/
[✓] 09a01Fa.wav → happy/
[✓] 16b09Fb.wav → happy/
[✓] 03b10Wc.wav → angry/
[✓] 08b01Lb.wav → boredom/
[✓] 15a07Fb.wav → happy/
[✓] 15b03Tc.wav → sad/
[✓] 13a05Aa.wav → fear/
[✓] 08a05Fe.wav → happy/
[✓] 14a02Ab.wav → fear/
[✓] 12a07Ac.wav → fear/
[✓] 10a02Wa.wav → angry/
[✓] 16b03Ea.wav → disgust/
[✓] 15b10Nc.wav → neutral/
[✓] 14a02La.wav → boredom/
[✓] 08a02Ac.wav → fear/
[✓] 11b03Wa.wav → angry/
[✓] 15a02La.wav → boredom/
[✓] 16a02Ea.wav → disgust/
[✓] 08b01Aa.wav → fear/
[✓] 11a02Nc.wav → neutral/
[✓] 08a02Tb.wav → sad/
[✓] 16a05Wb.wav → angry/
[✓] 15b10Wa.wav → angry/
[✓] 16a07Nb.wav → neutral/
[✓] 12a05Lb.wav → boredom/
[✓] 03a02Ta.wav → sad/
[✓] 15b09Nb.wav → neutral/
[✓] 14b02Fb.wav → happy/
[✓] 14b09Wa.wav → angry/
[✓] 03a05Fc.wav → happy/
[✓] 14a04Aa.wav → fear/
[✓] 08b02Ff.wav → happy/
[✓] 08a01Fd.wav → happy/
[✓] 03a07Fa.wav → happy/
[✓] 11a04Nd.wav → neutral/
[✓] 13a05Lc.wav → boredom/
[✓] 08b03Tc.wav → sad/
[✓] 11b03Nb.wav → neutral/
[✓] 16b01Eb.wav → disgust/
[✓] 16a05Wc.wav → angry/
[✓] 15b01Lb.wav → boredom/
[✓] 12a07La.wav → boredom/
[✓] 08a02Ab.wav → fear/
[✓] 15b10Nb.wav → neutral/
[✓] 16a07Wa.wav → angry/
[✓] 14b10Nb.wav → neutral/
[✓] 14b03Lb.wav → boredom/
[✓] 11b03Wb.wav → angry/
[✓] 10b03Wb.wav → angry/
[✓] 11b10Td.wav → sad/
[✓] 11b10Ae.wav → fear/
[✓] 09b03Ta.wav → sad/
[✓] 13b03Fd.wav → happy/
[✓] 09b09Nd.wav → neutral/
[✓] 14a04Tb.wav → sad/
[✓] 09a04La.wav → boredom/
[✓] 13b09Ec.wav → disgust/
[✓] 15a04Ac.wav → fear/
[✓] 08a04La.wav → boredom/
[✓] 10b09Ad.wav → fear/
[✓] 11b09Ad.wav → fear/
[✓] 14b09Wc.wav → angry/
[✓] 15b09Wb.wav → angry/
[✓] 10b09Lb.wav → boredom/
[✓] 13a01Ac.wav → fear/
[✓] 15a04Ab.wav → fear/
[✓] 14a04Tc.wav → sad/
[✓] 13a04Fc.wav → happy/
[✓] 11b09Td.wav → sad/
[✓] 15a01Fb.wav → happy/
[✓] 03a07Fb.wav → happy/
[✓] 03b03Tc.wav → sad/
[✓] 10b10Lc.wav → boredom/
[✓] 13b10Ec.wav → disgust/
[✓] 14b10Wc.wav → angry/
[✓] 11b10Ad.wav → fear/
[✓] 14a07Fd.wav → happy/
[✓] 10a02Na.wav → neutral/
[✓] 16a02Ec.wav → disgust/
[✓] 09b10Nd.wav → neutral/
[✓] 13a07Lb.wav → boredom/
[✓] 03a04Lc.wav → boredom/
[✓] 11b01Nc.wav → neutral/
[✓] 14b03Ad.wav → fear/
[✓] 11a02Wc.wav → angry/
[✓] 15b03Lc.wav → boredom/
[✓] 03a04Ad.wav → fear/
[✓] 12b10Wa.wav → angry/
[✓] 10a05Wb.wav → angry/
[✓] 13b10Wa.wav → angry/
[✓] 15a05Lb.wav → boredom/
[✓] 14a05Lb.wav → boredom/
[✓] 12b03La.wav → boredom/
[✓] 08a05Ta.wav → sad/
[✓] 13b10Nc.wav → neutral/
[✓] 08a01Lc.wav → boredom/
[✓] 14a01Aa.wav → fear/
[✓] 12b02Fb.wav → happy/
[✓] 13b02Fb.wav → happy/
[✓] 11a01Nd.wav → neutral/
[✓] 13a04Ta.wav → sad/
[✓] 09a04Fd.wav → happy/
[✓] 08b02La.wav → boredom/
[✓] 03a05Tc.wav → sad/
[✓] 13b09Wa.wav → angry/
[✓] 15b02Tc.wav → sad/
[✓] 16b09La.wav → boredom/
[✓] 14b02Tc.wav → sad/
[✓] 14b09Ea.wav → disgust/
[✓] 16a07Ea.wav → disgust/
[✓] 11a05Na.wav → neutral/
[✓] 16b01Wb.wav → angry/
[✓] 16b03Nb.wav → neutral/
[✓] 08a07Tb.wav → sad/
[✓] 11b01Eb.wav → disgust/
[✓] 16a02Nb.wav → neutral/
[✓] 13b03Td.wav → sad/
[✓] 03b02La.wav → boredom/
[✓] 09b03Fa.wav → happy/
[✓] 14a02Fd.wav → happy/
[✓] 03a04Fd.wav → happy/
[✓] 16a05Ea.wav → disgust/
[✓] 14b10Eb.wav → disgust/
[✓] 16b10Lb.wav → boredom/
[✓] 16a02Wb.wav → angry/
[✓] 13b03Lb.wav → boredom/
[✓] 09a05Tb.wav → sad/
[✓] 11a07Wc.wav → angry/
[✓] 16b03Wb.wav → angry/
[✓] 14a07Lc.wav → boredom/
[✓] 16b10Td.wav → sad/
[✓] 13a04Ac.wav → fear/
[✓] 12b09Wc.wav → angry/
[✓] 13b09Na.wav → neutral/
[✓] 15b02Aa.wav → fear/
[✓] 08a04Ff.wav → happy/
[✓] 14b02Aa.wav → fear/
[✓] 11b09Fd.wav → happy/
[✓] 03a02Fc.wav → happy/
[✓] 03a05Aa.wav → fear/
[✓] 12a01Fb.wav → happy/
[✓] 03b01Fa.wav → happy/
[✓] 14a01Ac.wav → fear/
[✓] 16b09Lb.wav → boredom/
[✓] 11a02Ec.wav → disgust/
[✓] 13a02Lc.wav → boredom/
[✓] 10a07Wb.wav → angry/
[✓] 13a02Ad.wav → fear/
[✓] 16b01Wa.wav → angry/
[✓] 08a07Ta.wav → sad/
[✓] 13b10Wc.wav → angry/
[✓] 10b01Ea.wav → disgust/
[✓] 09a07Ta.wav → sad/
[✓] 13a07Fd.wav → happy/
[✓] 09b03Fd.wav → happy/
[✓] 14a05Ac.wav → fear/
[✓] 11a05Wd.wav → angry/
[✓] 12b03Ta.wav → sad/
[✓] 13b01Ab.wav → fear/
[✓] 13a02Ta.wav → sad/
[✓] 03b02Tb.wav → sad/
[✓] 14a07Aa.wav → fear/
[✓] 14b01Fc.wav → happy/
[✓] 08a01Ab.wav → fear/
[✓] 10a01Nb.wav → neutral/
[✓] 15b02Lb.wav → boredom/
[✓] 16a04Nc.wav → neutral/
[✓] 16b02Eb.wav → disgust/
[✓] 11b02Wb.wav → angry/
[✓] 10b02Wb.wav → angry/
[✓] 03a07La.wav → boredom/
[✓] 11b02Na.wav → neutral/
[✓] 15a01La.wav → boredom/
[✓] 10b02Na.wav → neutral/
[✓] 10a01Wa.wav → angry/
[✓] 14a05Tc.wav → sad/
[✓] 08a02Fe.wav → happy/
[✓] 13b01Ld.wav → boredom/
[✓] 08b03Fe.wav → happy/
[✓] 16b10Aa.wav → fear/
[✓] 14a07Tc.wav → sad/
[✓] 08b01Fe.wav → happy/
[✓] 12a02Ac.wav → fear/
[✓] 16b10Tb.wav → sad/
[✓] 14a05Ta.wav → sad/
[✓] 13b03Ac.wav → fear/
[✓] 11a01Wc.wav → angry/
[✓] 16a04Wb.wav → angry/
[✓] 16b09Ab.wav → fear/
[✓] 09b02Tb.wav → sad/
[✓] 16a01Ec.wav → disgust/
[✓] 13a04Lb.wav → boredom/
[✓] 15a04Fd.wav → happy/
[✓] 03b10Ec.wav → disgust/
[✓] 13a01Fd.wav → happy/
[✓] 09b09Ea.wav → disgust/
[✓] 08b02Tc.wav → sad/
[✓] 16a04Wc.wav → angry/
[✓] 14b01Fa.wav → happy/
[✓] 14a07Ld.wav → boredom/
[✓] 15a07Ld.wav → boredom/
[✓] 12b01Ta.wav → sad/
[✓] 10b10Fc.wav → happy/
[✓] 15a07Ac.wav → fear/
[✓] 08a07La.wav → boredom/
[✓] 08b01Fd.wav → happy/
[✓] 03b02Aa.wav → fear/
[✓] 09a05Lc.wav → boredom/
[✓] 08a05Lc.wav → boredom/
[✓] 14a05Aa.wav → fear/

✅ Done! 535 files reorganized successfully.

🎉 REORGANIZATION COMPLETE!


🎵 [2/3] Extracting MFCC, LogMel, and HuBERT features...
🚀 Auto mode: Extracting features for EMODB...
🚀 Extracting MFCC features...

📂 Extracting MFCC features...
✅ Feature extraction complete.
🚀 Extracting logmel features...

📂 Extracting LOGMEL features...
✅ Feature extraction complete.
🚀 Extracting HuBERT features...

📂 Extracting HUBERT features...
✅ Feature extraction complete.

🔄 Converting extracted features to single .npy files...

Processing data/features/MFCC/EMODB_MFCC_96...
📤 Converting from folder 'data/features/MFCC/EMODB_MFCC_96' to single .npy file → data/features/MFCC/EMODB_MFCC_96/EMODB.npy
✅ Dataset conversion to .npy complete! Saved to: data/features/MFCC/EMODB_MFCC_96/EMODB.npy

Processing data/features/LOGMEL/EMODB_LOGMEL_128...
📤 Converting from folder 'data/features/LOGMEL/EMODB_LOGMEL_128' to single .npy file → data/features/LOGMEL/EMODB_LOGMEL_128/EMODB.npy
✅ Dataset conversion to .npy complete! Saved to: data/features/LOGMEL/EMODB_LOGMEL_128/EMODB.npy

Processing data/features/HUBERT/EMODB_HUBERT...
📤 Converting from folder 'data/features/HUBERT/EMODB_HUBERT' to single .npy file → data/features/HUBERT/EMODB_HUBERT/EMODB.npy
✅ Dataset conversion to .npy complete! Saved to: data/features/HUBERT/EMODB_HUBERT/EMODB.npy

📦 [3/3] Converting extracted features to .npy format...
📤 Converting from folder 'data/features/MFCC/EMODB_MFCC_96' to single .npy file → data/features/MFCC/EMODB_MFCC_96/EMODB.npy
✅ Dataset conversion to .npy complete! Saved to: data/features/MFCC/EMODB_MFCC_96/EMODB.npy
📤 Converting from folder 'data/features/LOGMEL/EMODB_LOGMEL_128' to single .npy file → data/features/LOGMEL/EMODB_LOGMEL_128/EMODB.npy
✅ Dataset conversion to .npy complete! Saved to: data/features/LOGMEL/EMODB_LOGMEL_128/EMODB.npy
📤 Converting from folder 'data/features/HUBERT/EMODB_HUBERT' to single .npy file → data/features/HUBERT/EMODB_HUBERT/EMODB.npy
✅ Dataset conversion to .npy complete! Saved to: data/features/HUBERT/EMODB_HUBERT/EMODB.npy

✅ All done! MFCC, LogMel, and HuBERT features for EMODB are ready for training.


=== ERRORS ===

happy:   0%|          | 0/71 [00:00<?, ?it/s]
happy:   1%|▏         | 1/71 [00:00<00:42,  1.63it/s]
happy:  63%|██████▎   | 45/71 [00:00<00:00, 84.23it/s]
happy: 100%|██████████| 71/71 [00:00<00:00, 92.00it/s]

sad:   0%|          | 0/62 [00:00<?, ?it/s]
sad:  60%|█████▉    | 37/62 [00:00<00:00, 363.74it/s]
sad: 100%|██████████| 62/62 [00:00<00:00, 369.49it/s]

fear:   0%|          | 0/69 [00:00<?, ?it/s]
fear:  72%|███████▏  | 50/69 [00:00<00:00, 495.19it/s]
fear: 100%|██████████| 69/69 [00:00<00:00, 496.77it/s]

neutral:   0%|          | 0/79 [00:00<?, ?it/s]
neutral:  62%|██████▏   | 49/79 [00:00<00:00, 489.70it/s]
neutral: 100%|██████████| 79/79 [00:00<00:00, 477.08it/s]

angry:   0%|          | 0/127 [00:00<?, ?it/s]
angry:  34%|███▍      | 43/127 [00:00<00:00, 423.33it/s]
angry:  68%|██████▊   | 86/127 [00:00<00:00, 394.85it/s]
angry: 100%|██████████| 127/127 [00:00<00:00, 409.67it/s]

boredom:   0%|          | 0/81 [00:00<?, ?it/s]
boredom:  58%|█████▊    | 47/81 [00:00<00:00, 464.80it/s]
boredom: 100%|██████████| 81/81 [00:00<00:00, 461.31it/s]

disgust:   0%|          | 0/46 [00:00<?, ?it/s]
disgust:  89%|████████▉ | 41/46 [00:00<00:00, 408.62it/s]
disgust: 100%|██████████| 46/46 [00:00<00:00, 411.14it/s]

happy:   0%|          | 0/71 [00:00<?, ?it/s]
happy:  68%|██████▊   | 48/71 [00:00<00:00, 476.46it/s]
happy: 100%|██████████| 71/71 [00:00<00:00, 481.43it/s]

sad:   0%|          | 0/62 [00:00<?, ?it/s]
sad:  63%|██████▎   | 39/62 [00:00<00:00, 388.90it/s]
sad: 100%|██████████| 62/62 [00:00<00:00, 383.73it/s]

fear:   0%|          | 0/69 [00:00<?, ?it/s]
fear:  75%|███████▌  | 52/69 [00:00<00:00, 511.92it/s]
fear: 100%|██████████| 69/69 [00:00<00:00, 506.12it/s]

neutral:   0%|          | 0/79 [00:00<?, ?it/s]
neutral:  62%|██████▏   | 49/79 [00:00<00:00, 483.76it/s]
neutral: 100%|██████████| 79/79 [00:00<00:00, 488.93it/s]

angry:   0%|          | 0/127 [00:00<?, ?it/s]
angry:  39%|███▊      | 49/127 [00:00<00:00, 487.02it/s]
angry:  77%|███████▋  | 98/127 [00:00<00:00, 474.24it/s]
angry: 100%|██████████| 127/127 [00:00<00:00, 466.70it/s]

boredom:   0%|          | 0/81 [00:00<?, ?it/s]
boredom:  57%|█████▋    | 46/81 [00:00<00:00, 459.50it/s]
boredom: 100%|██████████| 81/81 [00:00<00:00, 456.95it/s]

disgust:   0%|          | 0/46 [00:00<?, ?it/s]
disgust:  93%|█████████▎| 43/46 [00:00<00:00, 420.74it/s]
disgust: 100%|██████████| 46/46 [00:00<00:00, 421.37it/s]

happy:   0%|          | 0/71 [00:00<?, ?it/s]
happy:   1%|▏         | 1/71 [00:01<02:19,  2.00s/it]
happy:   4%|▍         | 3/71 [00:02<00:39,  1.74it/s]
happy:   7%|▋         | 5/71 [00:02<00:20,  3.22it/s]
happy:  10%|▉         | 7/71 [00:02<00:13,  4.59it/s]
happy:  13%|█▎        | 9/71 [00:02<00:10,  6.00it/s]
happy:  15%|█▌        | 11/71 [00:02<00:08,  7.39it/s]
happy:  18%|█▊        | 13/71 [00:02<00:07,  8.16it/s]
happy:  21%|██        | 15/71 [00:03<00:06,  8.96it/s]
happy:  24%|██▍       | 17/71 [00:03<00:06,  8.84it/s]
happy:  27%|██▋       | 19/71 [00:03<00:06,  8.57it/s]
happy:  28%|██▊       | 20/71 [00:03<00:06,  8.46it/s]
happy:  30%|██▉       | 21/71 [00:03<00:05,  8.50it/s]
happy:  32%|███▏      | 23/71 [00:04<00:05,  9.11it/s]
happy:  34%|███▍      | 24/71 [00:04<00:05,  8.94it/s]
happy:  35%|███▌      | 25/71 [00:04<00:05,  8.55it/s]
happy:  37%|███▋      | 26/71 [00:04<00:05,  8.53it/s]
happy:  38%|███▊      | 27/71 [00:04<00:05,  8.27it/s]
happy:  39%|███▉      | 28/71 [00:04<00:05,  8.43it/s]
